UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,title
3b1c02bac2a429e6,Books,Â£52.29,Â£52.29,Â£0.00,In stock (19 available),0,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)
09555be379ad9253,Books,Â£16.28,Â£16.28,Â£0.00,In stock (16 available),0,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2)
51653ef291ab7ddc,Books,Â£19.49,Â£19.49,Â£0.00,In stock (16 available),0,This One Summer
7d385d34d12e60ff,Books,Â£38.16,Â£38.16,Â£0.00,In stock (16 available),0,The Nameless City (The Nameless City #1)
53a3d11bb568cc8b,Books,Â£51.04,Â£51.04,Â£0.00,In stock (16 available),0,"Saga, Volume 5 (Saga (Collected Editions) #5)"
c82a3e358c773c73,Books,Â£50.40,Â£50.40,Â£0.00,In stock (16 available),0,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)"
0fa6dceead7ce47a,Books,Â£13.61,Â£13.61,Â£0.00,In stock (16 available),0,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)"
e80f8e518b300dfe,Books,Â£18.97,Â£18.97,Â£0.00,In stock (16 available),0,"Pop Gun War, Volume 1: Gift"
9429b4d59c537af5,Books,Â£10.16,Â£10.16,Â£0.00,In stock (16 available),0,Patience
889139b8e9c4cb36,Books,Â£15.44,Â£15.44,Â£0.00,In stock (16 available),0,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)"
11809b1d323b3057,Books,Â£48.41,Â£48.41,Â£0.00,In stock (16 available),0,orange: The Complete Collection 1 (orange: The Complete Collection #1)
460089f796fb3f82,Books,Â£46.91,Â£46.91,Â£0.00,In stock (16 available),0,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)"
b6ee99bcf06fc91f,Books,Â£45.61,Â£45.61,Â£0.00,In stock (16 available),0,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)"
57e5a4d515c8ce44,Books,Â£19.92,Â£19.92,Â£0.00,In stock (16 available),0,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12)
8d4eefad7a2b3915,Books,Â£29.17,Â£29.17,Â£0.00,In stock (16 available),0,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)"
