UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,title
4c28def39d850cdf,Books,Â£40.30,Â£40.30,Â£0.00,In stock (18 available),0,Worlds Elsewhere: Journeys Around Shakespeareâs Globe
3c039985229453bf,Books,Â£31.05,Â£31.05,Â£0.00,In stock (18 available),0,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate
c8f7f0cb1abb9cac,Books,Â£26.41,Â£26.41,Â£0.00,In stock (17 available),0,Reasons to Stay Alive
c27f6e1f185b0383,Books,Â£23.11,Â£23.11,Â£0.00,In stock (17 available),0,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.
d170b5a0da46380e,Books,Â£44.18,Â£44.18,Â£0.00,In stock (16 available),0,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness"
7858914fad68493c,Books,Â£31.12,Â£31.12,Â£0.00,In stock (16 available),0,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity
0da9aa9d24677fc0,Books,Â£16.77,Â£16.77,Â£0.00,In stock (16 available),0,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing
acd86a5426e21ca0,Books,Â£37.13,Â£37.13,Â£0.00,In stock (16 available),0,The Gutsy Girl: Escapades for Your Life of Epic Adventure
a30b270e25489e5c,Books,Â£56.06,Â£56.06,Â£0.00,In stock (16 available),0,The Electric Pencil: Drawings from Inside State Hospital No. 3
87b0615b6e1f4d7b,Books,Â£41.83,Â£41.83,Â£0.00,In stock (16 available),0,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up
d7310206583a54b6,Books,Â£19.83,Â£19.83,Â£0.00,In stock (16 available),0,Reskilling America: Learning to Labor in the Twenty-First Century
b136b1b180ca753a,Books,Â£22.00,Â£22.00,Â£0.00,In stock (16 available),0,In the Country We Love: My Family Divided
311c0dd0e354a33e,Books,Â£54.35,Â£54.35,Â£0.00,In stock (16 available),0,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day
bee3672891cca906,Books,Â£29.14,Â£29.14,Â£0.00,In stock (16 available),0,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle
38d45839cb1c83c1,Books,Â£30.81,Â£30.81,Â£0.00,In stock (16 available),0,Algorithms to Live By: The Computer Science of Human Decisions
8ec14b1576cb7cb5,Books,Â£43.54,Â£43.54,Â£0.00,In stock (15 available),0,The Power of Now: A Guide to Spiritual Enlightenment
209adad1015af86f,Books,Â£38.21,Â£38.21,Â£0.00,In stock (15 available),0,The Omnivore's Dilemma: A Natural History of Four Meals
42d0d7c92b75fc1c,Books,Â£17.24,Â£17.24,Â£0.00,In stock (15 available),0,The Genius of Birds
dd047728de72ad62,Books,Â£38.49,Â£38.49,Â£0.00,In stock (15 available),0,The Artist's Way: A Spiritual Path to Higher Creativity
1b33663ad7b95fd8,Books,Â£12.23,Â£12.23,Â£0.00,In stock (15 available),0,So You've Been Publicly Shamed
