UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,title
a22124811bfa8350,Books,Â£45.17,Â£45.17,Â£0.00,In stock (19 available),0,It's Only the Himalayas
ce60436f52c5ee68,Books,Â£49.43,Â£49.43,Â£0.00,In stock (15 available),0,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond
f9705c362f070608,Books,Â£48.87,Â£48.87,Â£0.00,In stock (14 available),0,See America: A Celebration of Our National Parks & Treasured Sites
1809259a5a5f1d8d,Books,Â£36.94,Â£36.94,Â£0.00,In stock (8 available),0,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel
a94350ee74deaa07,Books,Â£37.33,Â£37.33,Â£0.00,In stock (7 available),0,Under the Tuscan Sun
cc1936a9f4e93477,Books,Â£44.34,Â£44.34,Â£0.00,In stock (7 available),0,A Summer In Europe
48736df57e7bec9f,Books,Â£30.54,Â£30.54,Â£0.00,In stock (6 available),0,The Great Railway Bazaar
9e60929f521fa280,Books,Â£56.88,Â£56.88,Â£0.00,In stock (6 available),0,A Year in Provence (Provence #1)
366a236aa1ea6f07,Books,Â£23.21,Â£23.21,Â£0.00,In stock (3 available),0,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2)
747cf7fca2ccdbd4,Books,Â£38.95,Â£38.95,Â£0.00,In stock (3 available),0,Neither Here nor There: Travels in Europe
228ba5e7577e1d49,Books,Â£26.08,Â£26.08,Â£0.00,In stock (1 available),0,"1,000 Places to See Before You Die"
