UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,title
6be3beb0793a53e7,Books,Â£15.94,Â£15.94,Â£0.00,In stock (18 available),0,Sophie's World
bd261725b99f5983,Books,Â£58.11,Â£58.11,Â£0.00,In stock (16 available),0,The Death of Humanity: and the Case for Life
f5a92cff83897d48,Books,Â£17.44,Â£17.44,Â£0.00,In stock (15 available),0,The Stranger
d56d0710668bb39c,Books,Â£54.21,Â£54.21,Â£0.00,In stock (8 available),0,Proofs of God: Classical Arguments from Tertullian to Barth
0cf57cb49272fd37,Books,Â£47.13,Â£47.13,Â£0.00,In stock (8 available),0,Kierkegaard: A Christian Missionary to Christians
6b52904b2ab91bf6,Books,Â£29.93,Â£29.93,Â£0.00,In stock (7 available),0,"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others"
429b4a811bef386c,Books,Â£20.75,Â£20.75,Â£0.00,In stock (5 available),0,Critique of Pure Reason
b0e479be03911916,Books,Â£20.02,Â£20.02,Â£0.00,In stock (2 available),0,"Run, Spot, Run: The Ethics of Keeping Pets"
5c10b64db3e4f228,Books,Â£36.34,Â£36.34,Â£0.00,In stock (1 available),0,The Nicomachean Ethics
4f19709e47883df5,Books,Â£25.89,Â£25.89,Â£0.00,In stock (1 available),0,Meditations
08672cd59171d5e4,Books,Â£43.38,Â£43.38,Â£0.00,In stock (1 available),0,Beyond Good and Evil
