UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,title
fd8585283fc7d2d7,Books,Â£57.36,Â£57.36,Â£0.00,In stock (15 available),0,I Had a Nice Time And Other Lies...: How to find love & sh*t like that
077b635ff2afc578,Books,Â£13.86,Â£13.86,Â£0.00,In stock (12 available),0,Will You Won't You Want Me?
20dc4f1ac5d4fd9c,Books,Â£20.46,Â£20.46,Â£0.00,In stock (11 available),0,Keep Me Posted
b5953ca1f8a0b8d7,Books,Â£48.49,Â£48.49,Â£0.00,In stock (11 available),0,Grey (Fifty Shades #4)
725cd8d23d78cdca,Books,Â£43.58,Â£43.58,Â£0.00,In stock (7 available),0,Meternity
31f5bbf4974d29c9,Books,Â£13.73,Â£13.73,Â£0.00,In stock (4 available),0,Some Women
38199c5d7da0c0ef,Books,Â£48.39,Â£48.39,Â£0.00,In stock (4 available),0,Shopaholic Ties the Knot (Shopaholic #3)
0812f54c93d726ce,Books,Â£21.94,Â£21.94,Â£0.00,In stock (4 available),0,Can You Keep a Secret?
8ebad30219b8679c,Books,Â£42.80,Â£42.80,Â£0.00,In stock (3 available),0,Twenties Girl
813cff2aefa5d1f0,Books,Â£45.75,Â£45.75,Â£0.00,In stock (3 available),0,The Undomestic Goddess
6263c1d2997b8ce0,Books,Â£52.53,Â£52.53,Â£0.00,In stock (3 available),0,The Nanny Diaries (Nanny #1)
a6ab0cb7106a67f2,Books,Â£44.29,Â£44.29,Â£0.00,In stock (3 available),0,The Devil Wears Prada (The Devil Wears Prada #1)
ac27ab4bcd9c492e,Books,Â£48.96,Â£48.96,Â£0.00,In stock (3 available),0,Something Borrowed (Darcy & Rachel #1)
3fc9d51d1c4d6ba7,Books,Â£54.62,Â£54.62,Â£0.00,In stock (3 available),0,Something Blue (Darcy & Rachel #2)
6b32b561dab8036c,Books,Â£19.69,Â£19.69,Â£0.00,In stock (3 available),0,I've Got Your Number
29fc016c459aeb14,Books,Â£19.18,Â£19.18,Â£0.00,In stock (1 available),0,The Edge of Reason (Bridget Jones #2)
a2b4b685dfa94733,Books,Â£29.82,Â£29.82,Â£0.00,In stock (1 available),0,Bridget Jones's Diary (Bridget Jones #1)
