UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,title
e72a5dfc7e9267b2,Books,Â£17.93,Â£17.93,Â£0.00,In stock (19 available),0,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull"
e10e1e165dc8be4a,Books,Â£22.60,Â£22.60,Â£0.00,In stock (19 available),0,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics
0312262ecafa5a40,Books,Â£13.99,Â£13.99,Â£0.00,In stock (19 available),0,"Starving Hearts (Triangular Trade Trilogy, #1)"
c7d160c2c0de586f,Books,Â£22.50,Â£22.50,Â£0.00,In stock (19 available),0,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana
904208d6aa64b655,Books,Â£53.13,Â£53.13,Â£0.00,In stock (19 available),0,Aladdin and His Wonderful Lamp
668fe56b17cfcd4f,Books,Â£33.29,Â£33.29,Â£0.00,In stock (18 available),0,Penny Maybe
094b269567e1c300,Books,Â£18.02,Â£18.02,Â£0.00,In stock (18 available),0,Maude (1883-1993):She Grew Up with the country
8c9e6bf2467d740d,Books,Â£20.59,Â£20.59,Â£0.00,In stock (16 available),0,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer"
e6af5bf1163c1151,Books,Â£39.58,Â£39.58,Â£0.00,In stock (16 available),0,Soul Reader
74baabfc8fd84b38,Books,Â£49.46,Â£49.46,Â£0.00,In stock (16 available),0,Bossypants
70ed59f194b3c556,Books,Â£42.95,Â£42.95,Â£0.00,In stock (16 available),0,A World of Flavor: Your Gluten Free Passport
8a380641491d43ed,Books,Â£56.76,Â£56.76,Â£0.00,In stock (16 available),0,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations"
d7d6d50c1e3d0b81,Books,Â£41.60,Â£41.60,Â£0.00,In stock (15 available),0,Tracing Numbers on a Train
bc2a85fd35fdc7bd,Books,Â£52.72,Â£52.72,Â£0.00,In stock (15 available),0,Thirteen Reasons Why
961f18db4f138211,Books,Â£27.37,Â£27.37,Â£0.00,In stock (15 available),0,The Secret (The Secret #1)
e98a4efa85070c2f,Books,Â£36.00,Â£36.00,Â£0.00,In stock (15 available),0,The Psychopath Test: A Journey Through the Madness Industry
eac1a180047ad54e,Books,Â£41.82,Â£41.82,Â£0.00,In stock (15 available),0,The Kite Runner
e956d67c9bcc5809,Books,Â£55.02,Â£55.02,Â£0.00,In stock (15 available),0,The Girl on the Train
d6670dfe3e7b42bd,Books,Â£23.15,Â£23.15,Â£0.00,In stock (15 available),0,The Emerald Mystery
efc3768127714ec3,Books,Â£32.00,Â£32.00,Â£0.00,In stock (15 available),0,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.
