UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,title
90fa61229261140a,Books,Â£53.74,Â£53.74,Â£0.00,In stock (20 available),0,Tipping the Velvet
9beb96a2300109d7,Books,Â£29.69,Â£29.69,Â£0.00,In stock (16 available),0,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton
3a6fb983e2554023,Books,Â£55.53,Â£55.53,Â£0.00,In stock (16 available),0,A Flight of Arrows (The Pathfinders #2)
9287e238d7c3b06e,Books,Â£36.95,Â£36.95,Â£0.00,In stock (15 available),0,The House by the Lake
a40723994f715420,Books,Â£30.25,Â£30.25,Â£0.00,In stock (15 available),0,Mrs. Houdini
52cf2a5933ec5d8f,Books,Â£28.08,Â£28.08,Â£0.00,In stock (14 available),0,The Marriage of Opposites
de4b403cb629a29f,Books,Â£45.84,Â£45.84,Â£0.00,In stock (14 available),0,Glory over Everything: Beyond The Kitchen House
9546d537fbf99eb6,Books,Â£20.55,Â£20.55,Â£0.00,In stock (12 available),0,"Love, Lies and Spies"
63343e287971bb0c,Books,Â£39.01,Â£39.01,Â£0.00,In stock (12 available),0,A Paris Apartment
bade9943ee01b63f,Books,Â£17.28,Â£17.28,Â£0.00,In stock (11 available),0,Lilac Girls
24933c712f0bca2f,Books,Â£16.62,Â£16.62,Â£0.00,In stock (7 available),0,The Constant Princess (The Tudor Court #1)
e6635f5b0a2c78db,Books,Â£37.34,Â£37.34,Â£0.00,In stock (6 available),0,The Invention of Wings
2e5b4ff08a75fd02,Books,Â£32.97,Â£32.97,Â£0.00,In stock (5 available),0,World Without End (The Pillars of the Earth #2)
011674f4a3834b8d,Books,Â£28.32,Â£28.32,Â£0.00,In stock (4 available),0,The Passion of Dolssa
5eff05e59f905a49,Books,Â£26.77,Â£26.77,Â£0.00,In stock (4 available),0,Girl With a Pearl Earring
7feac4000cbc5859,Books,Â£21.07,Â£21.07,Â£0.00,In stock (3 available),0,Voyager (Outlander #3)
3c456328b04a8ee8,Books,Â£35.66,Â£35.66,Â£0.00,In stock (3 available),0,The Red Tent
476c7972e9b41891,Books,Â£55.55,Â£55.55,Â£0.00,In stock (3 available),0,The Last Painting of Sara de Vos
4a0a276409968a73,Books,Â£49.53,Â£49.53,Â£0.00,In stock (3 available),0,The Guernsey Literary and Potato Peel Pie Society
41fc5dce044f16f5,Books,Â£46.83,Â£46.83,Â£0.00,In stock (3 available),0,Girl in the Blue Coat
