UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,title
a34ba96d4081e6a4,Books,Â£35.02,Â£35.02,Â£0.00,In stock (19 available),0,Rip it Up and Start Again
deda3e61b9514b83,Books,Â£57.25,Â£57.25,Â£0.00,In stock (19 available),0,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991"
327f68a59745c102,Books,Â£37.32,Â£37.32,Â£0.00,In stock (19 available),0,How Music Works
adb5f51c2e2ab13f,Books,Â£18.03,Â£18.03,Â£0.00,In stock (14 available),0,Love Is a Mix Tape (Music #1)
4a823d80aa30dbb0,Books,Â£31.19,Â£31.19,Â£0.00,In stock (8 available),0,Please Kill Me: The Uncensored Oral History of Punk
39eefec3a8498dde,Books,Â£45.05,Â£45.05,Â£0.00,In stock (8 available),0,Kill 'Em and Leave: Searching for James Brown and the American Soul
4781b6bfd6f7a2c5,Books,Â£52.60,Â£52.60,Â£0.00,In stock (7 available),0,"Chronicles, Vol. 1"
bc209a900101f28d,Books,Â£38.40,Â£38.40,Â£0.00,In stock (5 available),0,This Is Your Brain on Music: The Science of a Human Obsession
2ba5ccc84d35006c,Books,Â£12.36,Â£12.36,Â£0.00,In stock (4 available),0,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors"
3a95f5a2df4ff921,Books,Â£20.02,Â£20.02,Â£0.00,In stock (4 available),0,No One Here Gets Out Alive
637e5a45062aa548,Books,Â£31.58,Â£31.58,Â£0.00,In stock (2 available),0,Life
a1985630339f4b3d,Books,Â£55.66,Â£55.66,Â£0.00,In stock (1 available),0,Old Records Never Die: One Man's Quest for His Vinyl and His Past
e564c3f1a93ccf2e,Books,Â£28.80,Â£28.80,Â£0.00,In stock (1 available),0,Forever Rockers (The Rocker #12)
