UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,title
c2e46a2ee3b4a322,Books,Â£25.27,Â£25.27,Â£0.00,In stock (19 available),0,Chase Me (Paris Nights #2)
00bfed9e18bb36f3,Books,Â£34.53,Â£34.53,Â£0.00,In stock (19 available),0,Black Dust
2a97cffe61c3c4c7,Books,Â£33.97,Â£33.97,Â£0.00,In stock (16 available),0,Her Backup Boyfriend (The Sorensen Family #1)
9e28048cea8d41f7,Books,Â£15.97,Â£15.97,Â£0.00,In stock (16 available),0,First and First (Five Boroughs #3)
7add3f8e49ec0826,Books,Â£21.96,Â£21.96,Â£0.00,In stock (16 available),0,Fifty Shades Darker (Fifty Shades #2)
623e1a180426039b,Books,Â£24.12,Â£24.12,Â£0.00,In stock (15 available),0,The Wedding Dress
203b7f94b7d6115f,Books,Â£55.99,Â£55.99,Â£0.00,In stock (15 available),0,Suddenly in Love (Lake Haven #1)
ca71e72655bece85,Books,Â£16.24,Â£16.24,Â£0.00,In stock (15 available),0,Something More Than This
3a11bb962ff45b78,Books,Â£35.61,Â£35.61,Â£0.00,In stock (15 available),0,Doing It Over (Most Likely To #1)
c5cb9f885d8b3621,Books,Â£32.61,Â£32.61,Â£0.00,In stock (14 available),0,The Wedding Pact (The O'Malleys #2)
0b165bd4b9f42fd5,Books,Â£28.82,Â£28.82,Â£0.00,In stock (14 available),0,Hold Your Breath (Search and Rescue #1)
df7e628bad5782b4,Books,Â£40.83,Â£40.83,Â£0.00,In stock (12 available),0,Dirty (Dive Bar #1)
cf62fa272b5f0fa3,Books,Â£53.98,Â£53.98,Â£0.00,In stock (11 available),0,Take Me Home Tonight (Rock Star Romance #3)
b783ce08802cd1d1,Books,Â£47.67,Â£47.67,Â£0.00,In stock (11 available),0,Off the Hook (Fishing for Trouble #1)
40c4bf520c17de54,Books,Â£14.75,Â£14.75,Â£0.00,In stock (11 available),0,A Gentleman's Position (Society of Gentlemen #3)
bd087cf6a846db75,Books,Â£20.90,Â£20.90,Â£0.00,In stock (7 available),0,"Sit, Stay, Love"
cf3b86489890b9f2,Books,Â£31.30,Â£31.30,Â£0.00,In stock (5 available),0,A Girl's Guide to Moving On (New Beginnings #2)
9cc207168a03470d,Books,Â£59.99,Â£59.99,Â£0.00,In stock (4 available),0,The Perfect Play (Play by Play #1)
2b69d289279aabfd,Books,Â£12.87,Â£12.87,Â£0.00,In stock (4 available),0,Dark Lover (Black Dagger Brotherhood #1)
aaebac5fda798b1b,Books,Â£13.38,Â£13.38,Â£0.00,In stock (4 available),0,Changing the Game (Play by Play #2)
